id,value
COLOMBIA-2017,
COLOMBIA-2017.01(ENERO),
COLOMBIA-2017.01(ENERO).DOMESTICO,
COLOMBIA-2017.01(ENERO).DOMESTICO.LOCAL,2529
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.CANCUN,49
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.LIMA,59
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.LONDRES,40
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.MADRID,45
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.MEXICO,41
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.MIAMI,90
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.NEW-YORK,59
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.PANAMA,45
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.SANTIAGO,49
COLOMBIA-2017.01(ENERO).COLOMBIA-COMO-DESTINO.SAO-PAULO,56
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA,
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.ARUBA,40
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.CANCUN,49
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.LIMA,68
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.LONDRES,44
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.LOS-ANGELES,41
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.MADRID,56
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.MEXICO,43
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.MIAMI,95
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.NEW-YORK,71
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.PANAMA,41
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.SANTIAGO,51
COLOMBIA-2017.01(ENERO).DESDE-COLOMBIA.SAO-PAULO,49
COLOMBIA-2017.02(FEBRERO),
COLOMBIA-2017.02(FEBRERO).DOMESTICO,
COLOMBIA-2017.02(FEBRERO).DOMESTICO.LOCAL,2477
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.CANCUN,43
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.LIMA,60
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.LONDRES,40
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.MADRID,50
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.MEXICO,45
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.MIAMI,80
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.NEW-YORK,58
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.PANAMA,44
COLOMBIA-2017.02(FEBRERO).COLOMBIA-COMO-DESTINO.SAO-PAULO,46
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA,
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.CANCUN,43
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.LIMA,62
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.LONDRES,43
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.LOS-ANGELES,40
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.MADRID,53
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.MEXICO,49
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.MIAMI,81
COLOMBIA-2017.02(FEBRERO).DESDE-COLOMBIA.NEW-YORK,71
COLOMBIA-2017.04(ABRIL),
COLOMBIA-2017.04(ABRIL).DOMESTICO,
COLOMBIA-2017.04(ABRIL).DOMESTICO.LOCAL,2482
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.ARUBA,41
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.CANCUN,48
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.LIMA,47
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.LOS-ANGELES,44
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.MADRID,49
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.MEXICO,44
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.MIAMI,85
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.NEW-YORK,61
COLOMBIA-2017.04(ABRIL).COLOMBIA-COMO-DESTINO.SAO-PAULO,47
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA,
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.ARUBA,41
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.BUENOS-AIRES,42
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.CANCUN,48
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.LIMA,54
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.LOS-ANGELES,44
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.MADRID,52
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.MEXICO,47
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.MIAMI,91
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.NEW-YORK,75
COLOMBIA-2017.04(ABRIL).DESDE-COLOMBIA.SAO-PAULO,40
COLOMBIA-2017.08(AGOSTO),
COLOMBIA-2017.08(AGOSTO).DOMESTICO,
COLOMBIA-2017.08(AGOSTO).DOMESTICO.LOCAL,2877
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.BARCELONA,42
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.CANCUN,46
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.LIMA,70
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.LOS-ANGELES,42
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.MADRID,55
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.MEXICO,45
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.MIAMI,90
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.NEW-YORK,62
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.ORLANDO,43
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.PANAMA,47
COLOMBIA-2017.08(AGOSTO).COLOMBIA-COMO-DESTINO.SAO-PAULO,49
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA,
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.ARUBA,40
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.CANCUN,49
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.LIMA,72
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.LONDRES,41
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.LOS-ANGELES,44
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.MADRID,56
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.MEXICO,49
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.MIAMI,90
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.NEW-YORK,79
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.SANTIAGO,46
COLOMBIA-2017.08(AGOSTO).DESDE-COLOMBIA.SAO-PAULO,41
COLOMBIA-2017.07(JULIO),
COLOMBIA-2017.07(JULIO).DOMESTICO,
COLOMBIA-2017.07(JULIO).DOMESTICO.LOCAL,2550
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.CANCUN,48
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.LIMA,74
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.LOS-ANGELES,41
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.MADRID,46
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.MEXICO,41
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.MIAMI,86
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.NEW-YORK,60
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.PANAMA,46
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.SANTIAGO,50
COLOMBIA-2017.07(JULIO).COLOMBIA-COMO-DESTINO.SAO-PAULO,49
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA,
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.CANCUN,43
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.LIMA,65
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.LOS-ANGELES,40
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.MADRID,52
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.MEXICO,42
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.MIAMI,82
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.NEW-YORK,70
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.PANAMA,41
COLOMBIA-2017.07(JULIO).DESDE-COLOMBIA.SAO-PAULO,43
COLOMBIA-2017.06(JUNIO),
COLOMBIA-2017.06(JUNIO).DOMESTICO,
COLOMBIA-2017.06(JUNIO).DOMESTICO.LOCAL,2573
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.CANCUN,46
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.LIMA,45
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.LOS-ANGELES,42
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.MADRID,45
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.MEXICO,45
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.MIAMI,79
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.NEW-YORK,60
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.ORLANDO,41
COLOMBIA-2017.06(JUNIO).COLOMBIA-COMO-DESTINO.SAO-PAULO,43
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA,
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.CANCUN,51
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.LIMA,49
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.LONDRES,40
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.LOS-ANGELES,43
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.MADRID,53
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.MEXICO,43
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.MIAMI,82
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.NEW-YORK,71
COLOMBIA-2017.06(JUNIO).DESDE-COLOMBIA.ORLANDO,40
COLOMBIA-2017.03(MARZO),
COLOMBIA-2017.03(MARZO).DOMESTICO,
COLOMBIA-2017.03(MARZO).DOMESTICO.LOCAL,2468
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.CANCUN,45
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.LIMA,65
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.LONDRES,40
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.MADRID,46
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.MEXICO,44
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.MIAMI,74
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.NEW-YORK,57
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.PANAMA,48
COLOMBIA-2017.03(MARZO).COLOMBIA-COMO-DESTINO.SAO-PAULO,47
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA,
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.CANCUN,46
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.LIMA,67
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.LONDRES,42
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.LOS-ANGELES,41
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.MADRID,52
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.MEXICO,44
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.MIAMI,75
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.NEW-YORK,64
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.PANAMA,43
COLOMBIA-2017.03(MARZO).DESDE-COLOMBIA.SAO-PAULO,41
COLOMBIA-2017.05(MAYO),
COLOMBIA-2017.05(MAYO).DOMESTICO,
COLOMBIA-2017.05(MAYO).DOMESTICO.LOCAL,2637
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO,
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.BUENOS-AIRES,42
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.CANCUN,48
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.LIMA,61
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.LONDRES,40
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.LOS-ANGELES,44
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.MADRID,47
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.MEXICO,45
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.MIAMI,80
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.NEW-YORK,55
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.PANAMA,48
COLOMBIA-2017.05(MAYO).COLOMBIA-COMO-DESTINO.SAO-PAULO,57
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA,
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.CANCUN,47
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.LIMA,64
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.LONDRES,40
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.LOS-ANGELES,44
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.MADRID,49
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.MEXICO,45
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.MIAMI,79
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.NEW-YORK,69
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.PANAMA,42
COLOMBIA-2017.05(MAYO).DESDE-COLOMBIA.SAO-PAULO,43